produce_slug,region_slug,season_months,peak_months,source_type,notes,storage_tip
apple,sacramento-valley,"[7, 8, 9, 10, 11]","[8, 9, 10]",local,Northern CA varieties like Gravenstein arrive first in July. Fuji and Granny Smith peak in fall.,Refrigerate in a plastic bag; keeps 1-2 months. Keep away from other produce — apples emit ethylene.
apple,sierra-foothills,"[7, 8, 9, 10, 11]","[8, 9, 10]",local,Northern CA varieties like Gravenstein arrive first in July. Fuji and Granny Smith peak in fall.,Refrigerate in a plastic bag; keeps 1-2 months. Keep away from other produce — apples emit ethylene.
apple,sacramento-valley,"[1, 2, 3, 12]",[],local,Northern CA varieties like Gravenstein arrive first in July. Fuji and Granny Smith peak in fall.,Refrigerate in a plastic bag; keeps 1-2 months. Keep away from other produce — apples emit ethylene.
apple,sierra-foothills,"[1, 2, 3, 12]",[],local,Northern CA varieties like Gravenstein arrive first in July. Fuji and Granny Smith peak in fall.,Refrigerate in a plastic bag; keeps 1-2 months. Keep away from other produce — apples emit ethylene.
apricot,central-valley,"[5, 6, 7]",[6],local,"Blenheim/Royal is THE gold standard — complex sweet-tart, honeysuckle notes, Slow Food Ark of Taste. Season is often just 10 days in late June. Farmers market ONLY. Patterson dominates commercial — bred for machine harvest, not flavor.","Ripen at room temp, then refrigerate. Eat within 2-3 days of ripening."
artichoke,central-coast,"[1, 2, 3, 4, 5, 6]","[3, 4, 5]",local,"Castroville, CA is the artichoke capital of the world. Spring crop is larger and more tender than fall.",Refrigerate unwashed in a plastic bag for up to a week. Sprinkle with water to keep fresh.
artichoke,central-coast,"[9, 10, 11]",[10],local,"Castroville, CA is the artichoke capital of the world. Spring crop is larger and more tender than fall.",Refrigerate unwashed in a plastic bag for up to a week. Sprinkle with water to keep fresh.
arugula,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5]",local,Available year-round in CA but peppery flavor is best in cool weather. Bolts and turns bitter in summer heat.,Wrap in damp paper towel and refrigerate. Best used within 3-4 days.
asian-pear,central-valley,"[8, 9, 10, 11, 12]","[9, 10]",local,"Crisp like an apple, fragrant like a pear. Unlike European pears, these are eaten firm, not soft.",Refrigerate immediately — keeps up to 3 months in the crisper drawer.
asian-pear,sacramento-valley,"[8, 9, 10, 11, 12]","[9, 10]",local,"Crisp like an apple, fragrant like a pear. Unlike European pears, these are eaten firm, not soft.",Refrigerate immediately — keeps up to 3 months in the crisper drawer.
asparagus,central-valley,"[2, 3, 4, 5, 6]","[3, 4, 5]",local,CA Delta and Salinas Valley produce the best domestic asparagus. Thinner spears aren't younger — just from a younger plant.,"Stand upright in a jar of water in the fridge, like flowers. Use within 3 days."
asparagus,imperial-valley,"[2, 3, 4, 5, 6]","[3, 4, 5]",local,CA Delta and Salinas Valley produce the best domestic asparagus. Thinner spears aren't younger — just from a younger plant.,"Stand upright in a jar of water in the fridge, like flowers. Use within 3 days."
asparagus,sinaloa,"[1, 7, 8, 9, 10, 11, 12]","[9, 10, 11]",import,CA Delta and Salinas Valley produce the best domestic asparagus. Thinner spears aren't younger — just from a younger plant.,"Stand upright in a jar of water in the fridge, like flowers. Use within 3 days."
asparagus,peru-coast,"[1, 7, 8, 9, 10, 11, 12]","[9, 10, 11]",import,CA Delta and Salinas Valley produce the best domestic asparagus. Thinner spears aren't younger — just from a younger plant.,"Stand upright in a jar of water in the fridge, like flowers. Use within 3 days."
avocado,san-diego-county,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","[4, 5, 6, 7]",local,"CA Hass in Jun-Aug has 3x the oil/fat content of early-season fruit (6g/oz vs 2g/oz). The richness and creaminess come from fat that accumulates while hanging on the tree. Mexican imports fill shelves year-round.",Ripen at room temp. Speed up in a paper bag with a banana. Refrigerate once ripe for 2-3 days.
avocado,ventura-county,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","[4, 5, 6, 7]",local,"CA Hass in Jun-Aug has 3x the oil/fat content of early-season fruit (6g/oz vs 2g/oz). The richness and creaminess come from fat that accumulates while hanging on the tree. Mexican imports fill shelves year-round.",Ripen at room temp. Speed up in a paper bag with a banana. Refrigerate once ripe for 2-3 days.
avocado,sinaloa,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 5, 10, 11, 12]",import,"Mexican imports fill shelves year-round, peaking fall through spring. CA Hass in Jun-Aug has 3x the oil/fat content of early-season fruit.",Ripen at room temp. Speed up in a paper bag with a banana. Refrigerate once ripe for 2-3 days.
banana,costa-rica,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[],import,"Always imported, always available. No meaningful peak — global supply chain keeps shelves stocked.",Room temp until ripe. Separate from the bunch to slow ripening. Fridge turns peel brown but fruit stays good.
banana,ecuador,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",[],import,"Always imported, always available. No meaningful peak — global supply chain keeps shelves stocked.",Room temp until ripe. Separate from the bunch to slow ripening. Fridge turns peel brown but fruit stays good.
beet,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9, 10]",local,Grown year-round in CA. Golden beets are milder than red. Don't toss the greens — they're delicious sautéed.,Remove greens immediately (they draw moisture). Roots keep 2-3 weeks in the fridge.
beet,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9, 10]",local,Grown year-round in CA. Golden beets are milder than red. Don't toss the greens — they're delicious sautéed.,Remove greens immediately (they draw moisture). Roots keep 2-3 weeks in the fridge.
bell-pepper,central-valley,"[5, 6, 7, 8, 9, 10, 11, 12]","[7, 8, 9]",local,"Red, yellow, and orange are just riper green peppers — sweeter and more nutritious. CA grows huge volumes.",Refrigerate whole and unwashed. Use within a week. Cut peppers last 2-3 days.
bell-pepper,sinaloa,"[1, 2, 3, 4]","[2, 3]",import,"Red, yellow, and orange are just riper green peppers — sweeter and more nutritious. CA grows huge volumes.",Refrigerate whole and unwashed. Use within a week. Cut peppers last 2-3 days.
blackberry,central-coast,"[5, 6, 7, 8, 9]","[6, 7, 8]",local,"Look for plump, deeply colored berries with no red drupelets. Red means underripe and sour.",Don't wash until ready to eat. Refrigerate in a single layer on paper towels. Use within 2-3 days.
blackberry,sinaloa,"[1, 2, 3, 4, 10, 11, 12]","[1, 2, 11, 12]",import,"Look for plump, deeply colored berries with no red drupelets. Red means underripe and sour.",Don't wash until ready to eat. Refrigerate in a single layer on paper towels. Use within 2-3 days.
blood-orange,central-valley,"[1, 2, 3, 4, 12]","[1, 2, 3]",local,Moro variety is the most common in CA — deep burgundy flesh with berry-like overtones. Color varies by cold exposure.,"Room temp for a week, fridge for up to 2 weeks."
blood-orange,socal-coastal,"[1, 2, 3, 4, 12]","[1, 2, 3]",local,Moro variety is the most common in CA — deep burgundy flesh with berry-like overtones. Color varies by cold exposure.,"Room temp for a week, fridge for up to 2 weeks."
blueberry,central-valley,"[4, 5, 6, 7, 8, 9]","[5, 6, 7]",local,CA coastal regions produce excellent berries. The white bloom on blueberries is natural and a sign of freshness.,Refrigerate dry and unwashed. Wash just before eating. Keeps about a week.
blueberry,north-coast,"[4, 5, 6, 7, 8, 9]","[5, 6, 7]",local,CA coastal regions produce excellent berries. The white bloom on blueberries is natural and a sign of freshness.,Refrigerate dry and unwashed. Wash just before eating. Keeps about a week.
blueberry,chile-central,"[11, 12, 1, 2, 3]","[1, 2]",import,Counter-seasonal import. Quality is acceptable.,Refrigerate dry and unwashed. Wash just before eating. Keeps about a week.
blueberry,peru-coast,"[1, 2, 3, 10, 11, 12]","[1, 2, 11, 12]",import,CA coastal regions produce excellent berries. The white bloom on blueberries is natural and a sign of freshness.,Refrigerate dry and unwashed. Wash just before eating. Keeps about a week.
bok-choy,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 10, 11, 12]",local,Cool-weather crop that's sweeter after a light frost. Baby bok choy is more tender for quick stir-fries.,Refrigerate in a bag. Use within a week.
broccoli,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 10, 11, 12]",local,"CA grows 90%+ of US broccoli, mostly in Salinas Valley and Imperial Valley. Sweetest in cool months.",Refrigerate dry and unwashed. Use within 5 days — yellowing florets mean it's past prime.
broccoli,central-coast,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 10, 11, 12]",local,"CA grows 90%+ of US broccoli, mostly in Salinas Valley and Imperial Valley. Sweetest in cool months.",Refrigerate dry and unwashed. Use within 5 days — yellowing florets mean it's past prime.
brussels-sprout,central-coast,"[1, 2, 3, 6, 7, 8, 9, 10, 11, 12]","[1, 10, 11, 12]",local,Frost converts starches to sugars — winter sprouts are noticeably sweeter. Smaller ones are more tender.,Refrigerate unwashed on the stalk if possible. Loose sprouts keep about a week.
cabbage,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Year-round in CA but best in cool months. Savoy cabbage is more delicate; napa is the go-to for Asian cooking.,"Tightly wrapped in the fridge, cabbage lasts 2+ weeks. Cut surfaces oxidize — use quickly once sliced."
cabbage,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Year-round in CA but best in cool months. Savoy cabbage is more delicate; napa is the go-to for Asian cooking.,"Tightly wrapped in the fridge, cabbage lasts 2+ weeks. Cut surfaces oxidize — use quickly once sliced."
cantaloupe,central-valley,"[4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9]",local,San Joaquin Valley is cantaloupe country. Ripe ones have a sweet floral scent at the stem end and a slight give.,"Ripen at room temp. Once ripe, refrigerate and eat within 3 days. Cut melon keeps 2 days covered in fridge."
cantaloupe,imperial-valley,"[4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9]",local,San Joaquin Valley is cantaloupe country. Ripe ones have a sweet floral scent at the stem end and a slight give.,"Ripen at room temp. Once ripe, refrigerate and eat within 3 days. Cut melon keeps 2 days covered in fridge."
carrot,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 10, 11, 12]",local,Year-round in CA but cold weather concentrates sugars. Farmers market carrots in winter are a revelation.,Remove greens. Store in a bag in the fridge crisper for 2-3 weeks.
carrot,imperial-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 10, 11, 12]",local,Year-round in CA but cold weather concentrates sugars. Farmers market carrots in winter are a revelation.,Remove greens. Store in a bag in the fridge crisper for 2-3 weeks.
cauliflower,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 10, 11, 12]",local,CA dominates US production. Purple and Romanesco varieties appear at farmers markets fall through spring.,Refrigerate in a loosely sealed bag. Use within a week.
cauliflower,central-coast,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 10, 11, 12]",local,CA dominates US production. Purple and Romanesco varieties appear at farmers markets fall through spring.,Refrigerate in a loosely sealed bag. Use within a week.
celery,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 10, 11, 12]",local,CA grows most US celery year-round. Inner stalks (the heart) are more tender and less fibrous.,Wrap in aluminum foil and refrigerate — keeps crisp for 2+ weeks.
swiss-chard,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",local,Rainbow chard is the same plant in different colors. Stems take longer to cook than leaves — start them first.,Wrap in damp paper towel in the fridge. Use within 5 days.
cherry,central-valley,"[4, 5, 6]","[5, 6]",local,"Bing (late May-early Jun) is THE reference cherry. Rainier has highest sugar — premium pricing. Brooks (mid-Apr) is the earliest good cherry. CA season is only ~6 weeks.","Refrigerate immediately, unwashed, with stems on. Use within a week."
cherry,sacramento-valley,"[4, 5, 6]","[5, 6]",local,"Bing (late May-early Jun) is THE reference cherry. Rainier has highest sugar — premium pricing. Brooks (mid-Apr) is the earliest good cherry. CA season is only ~6 weeks.","Refrigerate immediately, unwashed, with stems on. Use within a week."
cherry,chile-central,"[11, 12, 1, 2]","[12, 1]",import,"Chilean cherries are surprisingly decent — cherries are hardier in cold storage than peaches. Worth buying in winter.","Refrigerate immediately, unwashed, with stems on. Use within a week."
cherimoya,socal-coastal,"[1, 2, 3, 4, 5, 11, 12]","[1, 2, 3, 4]",local,Mark Twain called it the most delicious fruit known to man. Creamy custard texture with banana-pineapple flavor.,Ripen at room temp until slightly soft. Refrigerate once ripe and eat within 2 days.
jalapeno,central-valley,"[5, 6, 7, 8, 9, 10, 11, 12]","[7, 8, 9, 10]",local,"CA grows jalapeños, serranos, Anaheims, and more. Summer heat produces hotter peppers.",Refrigerate in a paper bag for up to 2 weeks. Freeze whole for long-term storage.
jalapeno,sinaloa,"[1, 2, 3, 4]","[1, 2, 3]",import,"CA grows jalapeños, serranos, Anaheims, and more. Summer heat produces hotter peppers.",Refrigerate in a paper bag for up to 2 weeks. Freeze whole for long-term storage.
collard-greens,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,"Like Brussels sprouts, sweetened by frost. Sturdier than kale — great for braising or as a wrap substitute.",Refrigerate in a damp towel. Keeps about a week.
corn,central-valley,"[5, 6, 7, 8, 9, 10, 11]","[7, 8, 9]",local,Sugar converts to starch rapidly after picking. Same-day corn from a farmers market is a completely different food.,"Eat the day you buy it. If you must store, keep in the husk in the fridge — use within 2 days."
cucumber,central-valley,"[4, 5, 6, 7, 8, 9, 10, 11]","[6, 7, 8, 9]",local,Persian cucumbers from CA are thinner-skinned and more flavorful than standard slicers. No need to peel.,Wrap individually in paper towel and refrigerate. Use within a week.
cucumber,sinaloa,"[10, 11, 12, 1, 2, 3, 4, 5]","[12, 1, 2, 3]",import,Mexican imports fill the gap when CA production slows. Quality is good for slicers and Persians.,Wrap individually in paper towel and refrigerate. Use within a week.
date,coachella-valley,"[1, 2, 3, 9, 10, 11, 12]","[10, 11, 12]",local,Medjool dates from the Coachella Valley are world-class. Fresh dates have a completely different caramel texture than dried.,"Room temp for a month, fridge for 6 months, freezer for a year."
dragon-fruit,costa-rica,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9, 10]",import,"Red-fleshed varieties have more flavor than white. Look for bright, evenly colored skin without many brown spots.",Refrigerate ripe fruit for up to 5 days. Cut dragon fruit oxidizes quickly — eat immediately.
dragon-fruit,southeast-asia,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9, 10]",import,"Red-fleshed varieties have more flavor than white. Look for bright, evenly colored skin without many brown spots.",Refrigerate ripe fruit for up to 5 days. Cut dragon fruit oxidizes quickly — eat immediately.
eggplant,central-valley,"[5, 6, 7, 8, 9, 10, 11]","[7, 8, 9]",local,Japanese and Chinese varieties are more tender with fewer seeds than globe eggplant. Skin should be taut and glossy.,Room temp if using within 2 days. Refrigerate loosely wrapped for up to a week.
fava-bean,central-coast,"[3, 4, 5, 6]","[4, 5]",local,"A spring farmers market staple. Double-shelling is tedious but worth it — blanch, then pop beans from their skins.",Refrigerate in pods. Use within a few days — they toughen quickly.
fava-bean,central-valley,"[3, 4, 5, 6]","[4, 5]",local,"A spring farmers market staple. Double-shelling is tedious but worth it — blanch, then pop beans from their skins.",Refrigerate in pods. Use within a few days — they toughen quickly.
fennel,central-coast,"[1, 2, 3, 4, 5, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Anise flavor mellows dramatically when roasted. The fronds make an excellent garnish or salad addition.,Refrigerate wrapped in a damp towel. Keeps about a week.
fig,central-valley,"[6, 7, 8, 9, 10]","[8, 9]",local,"Two crops: a small breba crop in June, then the main crop Aug–Sept. Black Mission and Kadota are CA classics.",Extremely perishable. Eat within 1-2 days. Handle gently — bruises quickly.
garlic,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[6, 7, 8, 9]",local,Green garlic appears at farmers markets in spring. Fresh-harvest garlic in summer is juicier and milder than stored.,"Store whole bulbs in a cool, dry, dark place. Good for months. Don't refrigerate."
grapefruit,coachella-valley,"[1, 2, 3, 4, 5, 6, 11, 12]","[1, 2, 3, 4]",local,CA Oro Blanco is sweeter and less bitter than standard varieties. Heavier fruit = juicier fruit.,"Room temp for a week, fridge for 2-3 weeks."
grapefruit,socal-coastal,"[1, 2, 3, 4, 5, 6, 11, 12]","[1, 2, 3, 4]",local,CA Oro Blanco is sweeter and less bitter than standard varieties. Heavier fruit = juicier fruit.,"Room temp for a week, fridge for 2-3 weeks."
grape,central-valley,"[5, 6, 7, 8, 9, 10, 11, 12, 1]","[7, 8, 9, 10]",local,CA produces 99% of US table grapes. New seedless varieties like Cotton Candy have transformed the category. Late-season Autumn Royal extends into January.,Refrigerate unwashed in a ventilated bag. Wash just before eating.
grape,chile-central,"[1, 2, 3, 4, 5, 12]","[1, 2, 3]",import,CA produces 99% of US table grapes. New seedless varieties like Cotton Candy have transformed the category.,Refrigerate unwashed in a ventilated bag. Wash just before eating.
green-bean,central-valley,"[4, 5, 6, 7, 8, 9, 10]","[6, 7, 8, 9]",local,"French haricots verts are thinner and more tender. Beans should snap cleanly — if they bend, they're old.",Refrigerate in a bag. Use within 5 days.
