produce_slug,region_slug,season_months,peak_months,source_type,notes,storage_tip
guava,socal-coastal,"[1, 2, 3, 4, 8, 9, 10, 11, 12]","[10, 11, 12]",local,Pink-fleshed varieties are sweeter. Ripe guavas smell powerfully fragrant from across the room.,Ripen at room temp. Refrigerate when ripe — use within 2 days.
guava,sinaloa,"[1, 2, 3, 4, 8, 9, 10, 11, 12]","[1, 10, 11, 12]",import,Pink-fleshed varieties are sweeter. Ripe guavas smell powerfully fragrant from across the room.,Ripen at room temp. Refrigerate when ripe — use within 2 days.
kale,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Lacinato (Tuscan) kale is more tender than curly for salads. Frost-kissed winter kale is markedly sweeter.,Refrigerate in a bag with a dry paper towel. Keeps about a week.
kale,central-coast,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Lacinato (Tuscan) kale is more tender than curly for salads. Frost-kissed winter kale is markedly sweeter.,Refrigerate in a bag with a dry paper towel. Keeps about a week.
kiwi,central-valley,"[1, 2, 3, 4, 5, 10, 11, 12]","[1, 2, 3, 11, 12]",local,CA kiwis come from the Central Valley. Gold kiwi (usually imported) is sweeter with smooth edible skin.,Firm kiwis ripen at room temp in a few days. Refrigerate ripe kiwis for up to 4 weeks.
kiwi,chile-central,"[5, 6, 7, 8, 9, 10]","[6, 7, 8]",import,CA kiwis come from the Central Valley. Gold kiwi (usually imported) is sweeter with smooth edible skin.,Firm kiwis ripen at room temp in a few days. Refrigerate ripe kiwis for up to 4 weeks.
kiwi,new-zealand,"[5, 6, 7, 8, 9, 10]","[6, 7, 8]",import,CA kiwis come from the Central Valley. Gold kiwi (usually imported) is sweeter with smooth edible skin.,Firm kiwis ripen at room temp in a few days. Refrigerate ripe kiwis for up to 4 weeks.
kumquat,central-valley,"[1, 2, 3, 4, 11, 12]","[1, 2, 3]",local,Eat whole — the sweet skin balances the tart flesh. Nagami variety is most common in CA.,"Room temp for a few days, fridge for 2-3 weeks."
leek,central-coast,"[1, 2, 3, 4, 5, 10, 11, 12]","[1, 2, 3, 12]",local,The white and light green parts are what you eat. Split lengthwise and wash thoroughly — sand hides in the layers.,Refrigerate unwashed. Keeps 1-2 weeks.
lemon,ventura-county,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 5, 12]",local,Eureka lemons dominate CA production. Year-round availability but winter lemons are juicier and more aromatic.,"Room temp for a week, fridge for a month. Zest before juicing to get both."
lemon,socal-coastal,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 4, 5, 12]",local,Eureka lemons dominate CA production. Year-round availability but winter lemons are juicier and more aromatic.,"Room temp for a week, fridge for a month. Zest before juicing to get both."
meyer-lemon,socal-coastal,"[1, 2, 3, 4, 11, 12]","[1, 2, 3, 12]",local,"A lemon-mandarin hybrid — sweeter, more floral, thinner-skinned. The signature CA citrus. Excellent for baking.","Room temp for a week, fridge for up to a month."
meyer-lemon,central-coast,"[1, 2, 3, 4, 11, 12]","[1, 2, 3, 12]",local,"A lemon-mandarin hybrid — sweeter, more floral, thinner-skinned. The signature CA citrus. Excellent for baking.","Room temp for a week, fridge for up to a month."
lettuce,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",local,Salinas Valley is America's Salad Bowl. Peak crispness in cooler months. Summer heat makes lettuce bolt and turn bitter.,Wrap in a damp paper towel and bag. Keeps about a week.
lime,sinaloa,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[5, 6, 7, 8, 9]",import,"Nearly all US limes are imported from Mexico. Key limes are smaller, more aromatic, with more seeds.","Room temp for a week, fridge for 2-3 weeks. Roll on counter before juicing for maximum yield."
loquat,socal-coastal,"[3, 4, 5, 6]","[4, 5]",local,Often overlooked — grows abundantly in SoCal yards. Flavor is like a tangy apricot-plum. Brief farmers market season.,Very perishable. Eat within 2-3 days. Do not stack — they bruise easily.
lychee,sinaloa,"[5, 6, 7, 8]","[6, 7]",import,"Extremely short fresh season. The bumpy red shell peels easily to reveal translucent, perfumy flesh.",Refrigerate immediately. Keeps about a week. Shell darkens in fridge but fruit inside stays good.
lychee,southeast-asia,"[5, 6, 7, 8]","[6, 7]",import,"Extremely short fresh season. The bumpy red shell peels easily to reveal translucent, perfumy flesh.",Refrigerate immediately. Keeps about a week. Shell darkens in fridge but fruit inside stays good.
mandarin,central-valley,"[1, 2, 3, 4, 5, 11, 12]","[1, 2, 3, 12]",local,"Satsumas arrive first in November, followed by Clementines and Murcotts. CA mandarins are some of the world's best.","Room temp for a week, fridge for 2-3 weeks."
mandarin,socal-coastal,"[1, 2, 3, 4, 5, 11, 12]","[1, 2, 3, 12]",local,"Satsumas arrive first in November, followed by Clementines and Murcotts. CA mandarins are some of the world's best.","Room temp for a week, fridge for 2-3 weeks."
mango,sinaloa,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","[4, 5, 6]",import,"April-June Mexican Ataulfo is dramatically better than any other time/variety. Look for uniformly golden-yellow, slightly wrinkled fruit. Don't judge ripeness by color — judge by squeeze and aroma.",Ripen at room temp. Refrigerate once ripe for 3-5 days.
mango,peru-coast,"[1, 2, 3, 10, 11, 12]","[1, 2, 12]",import,Mexican Ataulfo (honey) mangoes are supremely creamy. Don't judge ripeness by color — judge by squeeze and aroma.,Ripen at room temp. Refrigerate once ripe for 3-5 days.
mango,ecuador,"[1, 2, 3, 10, 11, 12]","[1, 2, 12]",import,Mexican Ataulfo (honey) mangoes are supremely creamy. Don't judge ripeness by color — judge by squeeze and aroma.,Ripen at room temp. Refrigerate once ripe for 3-5 days.
mango,brazil,"[1, 2, 3, 10, 11, 12]","[1, 2, 12]",import,Mexican Ataulfo (honey) mangoes are supremely creamy. Don't judge ripeness by color — judge by squeeze and aroma.,Ripen at room temp. Refrigerate once ripe for 3-5 days.
button-mushroom,central-coast,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 10, 11, 12]",local,"Cultivated varieties (button, cremini, shiitake) are year-round. Wild chanterelles and porcini appear in fall/winter rains.",Store in a paper bag in the fridge. Never seal in plastic — they get slimy.
navel-orange,central-valley,"[1, 2, 3, 4, 5, 6, 11, 12]","[1, 2, 3, 12]",local,CA's flagship citrus. The navel is actually a conjoined twin orange. Best for eating; Valencia is better for juicing.,"Room temp for a week, fridge for 2-3 weeks."
navel-orange,socal-coastal,"[1, 2, 3, 4, 5, 6, 11, 12]","[1, 2, 3, 12]",local,CA's flagship citrus. The navel is actually a conjoined twin orange. Best for eating; Valencia is better for juicing.,"Room temp for a week, fridge for 2-3 weeks."
valencia-orange,central-valley,"[3, 4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8]",local,The juicing orange. Green patches on skin in summer are normal (regreening) and don't affect quality or flavor.,"Room temp for a week, fridge for several weeks."
valencia-orange,socal-coastal,"[3, 4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8]",local,The juicing orange. Green patches on skin in summer are normal (regreening) and don't affect quality or flavor.,"Room temp for a week, fridge for several weeks."
nectarine,central-valley,"[6, 7, 8, 9]","[7, 8]",local,"Snow Queen (late Jun) is the sweetest. Fantasia (late Jul) is the reference standard. Independence (mid-Jul) has rich tangy-sweet flavor. Arctic series (white, farmers markets) spans the whole season.",Ripen at room temp stem-end down. Refrigerate once ripe — use within 3 days.
nectarine,chile-central,"[12, 1, 2, 3]",[],import,"Same cold-chain issues as imported peaches. Plums and cherries import better than nectarines.",Ripen at room temp stem-end down. Refrigerate once ripe — use within 3 days.
onion,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[4, 5, 6, 7, 8, 9]",local,Spring onions at farmers markets are milder and sweeter. Stockton Red onions are a CA specialty in late spring.,"Store whole onions in a cool, dry, dark place. Cut onions: wrap tightly and fridge for a few days."
onion,imperial-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[4, 5, 6, 7, 8, 9]",local,Spring onions at farmers markets are milder and sweeter. Stockton Red onions are a CA specialty in late spring.,"Store whole onions in a cool, dry, dark place. Cut onions: wrap tightly and fridge for a few days."
papaya,sinaloa,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",import,Maradol (Mexican) papayas are large with salmon-pink flesh. Solo papayas from Hawaii are smaller and sweeter.,Ripen at room temp until skin is mostly yellow and fruit gives slightly. Refrigerate ripe for 2-3 days.
papaya,guatemala,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",import,Maradol (Mexican) papayas are large with salmon-pink flesh. Solo papayas from Hawaii are smaller and sweeter.,Ripen at room temp until skin is mostly yellow and fruit gives slightly. Refrigerate ripe for 2-3 days.
parsnip,central-coast,"[1, 2, 3, 4, 10, 11, 12]","[1, 2, 11, 12]",local,Needs frost to convert starch to sugar — winter parsnips are dramatically sweeter. Roast to caramelize.,Refrigerate in a bag. Keeps 2-3 weeks.
passion-fruit,socal-coastal,"[1, 2, 3, 4, 5]","[2, 3, 4]",local,"Wrinkled skin means ripe, not old. The more shriveled, the sweeter. Intensely aromatic pulp with edible seeds.",Ripen at room temp until wrinkled. Refrigerate ripe fruit for up to a week.
passion-fruit,costa-rica,"[6, 7, 8, 9, 10, 11, 12]","[7, 8, 9, 10]",import,"Wrinkled skin means ripe, not old. The more shriveled, the sweeter. Intensely aromatic pulp with edible seeds.",Ripen at room temp until wrinkled. Refrigerate ripe fruit for up to a week.
peach,central-valley,"[5, 6, 7, 8, 9]","[7, 8]",local,"Late July-early Aug is peak. O'Henry (early Aug) is the benchmark yellow peach. Elegant Lady (Jul) dominates grocery stores — bred for shipping, not flavor. Suncrest (mid-Jul, farmers market only) is legendary.","Ripen at room temp stem-end down. Once ripe, refrigerate and eat within 3 days."
peach,chile-central,"[12, 1, 2, 3]",[],import,"Chilean peaches suffer from long cold chain + shipping varieties. Generally not worth buying — high mealiness risk.","Ripen at room temp stem-end down. Once ripe, refrigerate and eat within 3 days."
pear,sacramento-valley,"[7, 8, 9, 10, 11, 12]","[8, 9, 10]",local,Pears ripen off the tree — buy firm and ripen at home. Bartlett changes color when ripe; Bosc and Anjou don't.,"Ripen at room temp. Check the neck — when it yields to gentle pressure, it's ready. Refrigerate ripe pears."
pear,central-valley,"[7, 8, 9, 10, 11, 12]","[8, 9, 10]",local,Pears ripen off the tree — buy firm and ripen at home. Bartlett changes color when ripe; Bosc and Anjou don't.,"Ripen at room temp. Check the neck — when it yields to gentle pressure, it's ready. Refrigerate ripe pears."
english-pea,central-coast,"[2, 3, 4, 5, 6]","[3, 4, 5]",local,Sugar snaps are the total package — eat pod and all. English peas need shelling but have the sweetest flavor.,Refrigerate immediately — sugars convert to starch fast. Best eaten same day.
english-pea,salinas-valley,"[2, 3, 4, 5, 6]","[3, 4, 5]",local,Sugar snaps are the total package — eat pod and all. English peas need shelling but have the sweetest flavor.,Refrigerate immediately — sugars convert to starch fast. Best eaten same day.
persimmon,central-valley,"[9, 10, 11, 12]","[10, 11, 12]",local,Fuyu (squat) can be eaten firm like an apple. Hachiya (acorn-shaped) must be fully soft or it's painfully astringent.,Fuyu: room temp until slightly soft. Hachiya: room temp until very soft and jelly-like.
pineapple,costa-rica,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6, 7]",import,Year-round from Costa Rica but sweetest spring through summer. Pineapples don't ripen after picking — buy golden and fragrant.,Room temp 1-2 days. Cut pineapple keeps 3-4 days refrigerated in an airtight container.
pineapple,guatemala,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6, 7]",import,Year-round from Costa Rica but sweetest spring through summer. Pineapples don't ripen after picking — buy golden and fragrant.,Room temp 1-2 days. Cut pineapple keeps 3-4 days refrigerated in an airtight container.
plum,central-valley,"[6, 7, 8, 9]","[6, 7]",local,"Santa Rosa (mid-Jun) is the iconic CA plum. Satsuma has blood-red flesh. Elephant Heart (late Jul, farmers market) is incredibly sweet but too soft to ship.",Ripen at room temp. Refrigerate once ripe — use within 3-4 days.
plum,chile-central,"[12, 1, 2, 3, 4]","[1, 2]",import,"Chilean plums are more acceptable than imported peaches — plums handle the supply chain better.",Ripen at room temp. Refrigerate once ripe — use within 3-4 days.
pomegranate,central-valley,"[1, 9, 10, 11, 12]","[10, 11, 12]",local,Wonderful variety dominates CA production. Heavier = juicier. Score and break apart in water to avoid staining.,Whole fruit keeps 1-2 months in fridge. Seeds keep a week refrigerated or freeze for months.
pummelo,central-valley,"[1, 2, 3, 11, 12]","[1, 2]",local,The original citrus — grapefruit's ancestor. Milder and sweeter with thick pithy rind. Great in salads.,"Room temp for a week, fridge for 2 weeks."
potato,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[5, 6, 7, 8]",local,"New potatoes (spring) have thin, flaky skin and creamy texture. Year-round from storage but spring digs are special.","Cool, dark, dry place — never refrigerate (converts starch to sugar). Keep away from onions."
pumpkin,central-valley,"[9, 10, 11]",[10],local,Sugar pie pumpkins are for eating — those big jack-o'-lantern pumpkins are watery and flavorless.,"Whole pumpkins keep for months in a cool, dry place."
radicchio,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[1, 2, 3, 11, 12]",local,Bitterness mellows dramatically when grilled or roasted. Treviso is the elongated variety — slightly less bitter.,Refrigerate wrapped. Keeps about 2 weeks.
radish,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",local,Quick-growing spring crop. Watermelon radishes have stunning green-to-pink interiors. French breakfast radishes with butter and salt are perfect.,Remove greens. Submerge in water in the fridge for maximum crispness. Keeps 1-2 weeks.
radish,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5, 6]",local,Quick-growing spring crop. Watermelon radishes have stunning green-to-pink interiors. French breakfast radishes with butter and salt are perfect.,Remove greens. Submerge in water in the fridge for maximum crispness. Keeps 1-2 weeks.
raspberry,santa-maria-valley,"[5, 6, 7, 8, 9, 10, 11]","[6, 7, 8, 9]",local,CA coastal climate is ideal. Golden raspberries are milder and sweeter. Inspect containers for mold at the bottom.,Don't wash until eating. Use within 2 days. Single-layer on paper towel in fridge.
raspberry,central-coast,"[5, 6, 7, 8, 9, 10, 11]","[6, 7, 8, 9]",local,CA coastal climate is ideal. Golden raspberries are milder and sweeter. Inspect containers for mold at the bottom.,Don't wash until eating. Use within 2 days. Single-layer on paper towel in fridge.
raspberry,sinaloa,"[1, 2, 3, 4, 11, 12]","[1, 2, 3, 12]",import,CA coastal climate is ideal. Golden raspberries are milder and sweeter. Inspect containers for mold at the bottom.,Don't wash until eating. Use within 2 days. Single-layer on paper towel in fridge.
rhubarb,north-coast,"[1, 2, 3, 4, 5, 6, 7]","[3, 4, 5]",local,Only eat the stalks — leaves are toxic. Field-grown is tart and intense; hothouse is milder. Pairs perfectly with strawberries.,Refrigerate wrapped in a damp towel. Keeps about 2 weeks. Freezes well chopped.
rutabaga,central-valley,"[1, 2, 3, 4, 10, 11, 12]","[1, 2, 11, 12]",local,"Sweeter than turnips, especially after frost. Excellent mashed, roasted, or added to stews.",Refrigerate. Keeps several weeks.
spinach,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[3, 4, 5]",local,Year-round in CA but spring spinach is sweeter and more tender. Bolts in summer heat.,Refrigerate in a bag with a paper towel. Use within 5 days.
zucchini,central-valley,"[4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8]",local,"Smaller is better — large zucchini are watery and seedy. Blossoms are a delicacy, stuffed and fried.",Refrigerate in a bag. Use within a week.
butternut-squash,central-valley,"[1, 2, 3, 8, 9, 10, 11, 12]","[9, 10, 11, 12]",local,"Butternut, delicata, kabocha, acorn — each has distinct character. Delicata skin is edible. Flavor improves with storage.","Store whole in a cool, dry place for months. Cut squash keeps a week in the fridge."
strawberry,santa-maria-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[3, 4, 5, 6]",local,CA grows 90% of US strawberries. Available almost year-round but spring berries are a different universe of flavor.,Don't wash until eating. Refrigerate on paper towels. Use within 2-3 days.
strawberry,salinas-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[3, 4, 5, 6]",local,CA grows 90% of US strawberries. Available almost year-round but spring berries are a different universe of flavor.,Don't wash until eating. Refrigerate on paper towels. Use within 2-3 days.
sunchoke,central-valley,"[1, 2, 3, 10, 11, 12]","[1, 2, 11, 12]",local,"Nutty, slightly sweet, with a crisp water chestnut texture when raw. Roast until caramelized for the best experience.",Refrigerate in a paper bag. Keeps 2-3 weeks.
sweet-potato,central-valley,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[9, 10, 11, 12]",local,Garnet and Jewel varieties dominate CA. True yams are a different plant entirely — what Americans call yams are sweet potatoes.,"Store in a cool, dark place — never refrigerate raw (damages texture). Keeps several weeks."
tomatillo,central-valley,"[6, 7, 8, 9, 10, 11]","[7, 8, 9]",local,"The papery husk peels off to reveal a sticky, tart fruit essential for salsa verde. Smaller ones tend to be sweeter.","Leave husks on. Room temp for a week, fridge for 2-3 weeks."
tomatillo,sinaloa,"[1, 2, 3, 4, 5, 12]","[1, 2, 3]",import,"The papery husk peels off to reveal a sticky, tart fruit essential for salsa verde. Smaller ones tend to be sweeter.","Leave husks on. Room temp for a week, fridge for 2-3 weeks."
